"No.","Time","Source","Source Port","Destination","Destination Port","Protocol","Length","Info"
"1","2020-06-06 13:36:39,925532","fe80::a179:b3ff:199:2314","52918","ff02::1:3","llmnr","LLMNR","86","Standard query 0x92f6 A isatap"
"2","2020-06-06 13:36:39,925636","192.168.100.121","65275","224.0.0.252","llmnr","LLMNR","66","Standard query 0x92f6 A isatap"
"3","2020-06-06 13:36:39,927074","52:54:00:4a:04:af","","Broadcast","","ARP","42","Who has 192.168.100.2? Tell 192.168.100.121"
"4","2020-06-06 13:36:39,927134","52:54:00:36:3e:ff","","52:54:00:4a:04:af","","ARP","42","192.168.100.2 is at 52:54:00:36:3e:ff"
"5","2020-06-06 13:36:39,972829","52:54:00:36:3e:ff","","52:54:00:4a:04:af","","ARP","42","Who has 192.168.100.121? Tell 192.168.100.2"
"6","2020-06-06 13:36:39,972931","52:54:00:4a:04:af","","52:54:00:36:3e:ff","","ARP","42","192.168.100.121 is at 52:54:00:4a:04:af"
"7","2020-06-06 13:36:40,034383","fe80::a179:b3ff:199:2314","52918","ff02::1:3","llmnr","LLMNR","86","Standard query 0x92f6 A isatap"
"8","2020-06-06 13:36:40,034437","192.168.100.121","65275","224.0.0.252","llmnr","LLMNR","66","Standard query 0x92f6 A isatap"
"9","2020-06-06 13:36:40,128128","192.168.100.121","netbios-ns","192.168.100.255","netbios-ns","NBNS","110","Registration NB WORKGROUP<1e>"
"10","2020-06-06 13:36:40,237632","192.168.100.121","netbios-ns","192.168.100.255","netbios-ns","NBNS","92","Name query NB ISATAP<00>"
"11","2020-06-06 13:36:40,552536","fe:54:00:b9:4c:39","","Spanning-tree-(for-bridges)_00","","STP","52","Conf. TC + Root = 32768/0/52:54:00:2f:9e:49  Cost = 0  Port = 0x8003"
"12","2020-06-06 13:36:40,878599","192.168.100.121","netbios-dgm","192.168.100.255","netbios-dgm","BROWSER","220","Request Announcement USER-PC"
"13","2020-06-06 13:36:40,908206","192.168.100.121","netbios-dgm","192.168.100.255","netbios-dgm","BROWSER","243","Host Announcement USER-PC, Workstation, Server, NT Workstation, Potential Browser"
"14","2020-06-06 13:36:40,987575","192.168.100.121","netbios-ns","192.168.100.255","netbios-ns","NBNS","92","Name query NB ISATAP<00>"
"15","2020-06-06 13:36:41,737914","192.168.100.121","netbios-ns","192.168.100.255","netbios-ns","NBNS","92","Name query NB ISATAP<00>"
"16","2020-06-06 13:36:42,378118","192.168.100.121","netbios-dgm","192.168.100.255","netbios-dgm","BROWSER","220","Request Announcement USER-PC"
"17","2020-06-06 13:36:42,490880","fe80::a179:b3ff:199:2314","53200","ff02::1:3","llmnr","LLMNR","86","Standard query 0x5237 A isatap"
"18","2020-06-06 13:36:42,491619","192.168.100.121","60594","224.0.0.252","llmnr","LLMNR","66","Standard query 0x5237 A isatap"
"19","2020-06-06 13:36:42,572545","fe:54:00:b9:4c:39","","Spanning-tree-(for-bridges)_00","","STP","52","Conf. TC + Root = 32768/0/52:54:00:2f:9e:49  Cost = 0  Port = 0x8003"
"20","2020-06-06 13:36:42,597258","fe80::a179:b3ff:199:2314","53200","ff02::1:3","llmnr","LLMNR","86","Standard query 0x5237 A isatap"
"21","2020-06-06 13:36:42,597470","192.168.100.121","60594","224.0.0.252","llmnr","LLMNR","66","Standard query 0x5237 A isatap"
"22","2020-06-06 13:36:42,801139","192.168.100.121","netbios-ns","192.168.100.255","netbios-ns","NBNS","92","Name query NB ISATAP<00>"
"23","2020-06-06 13:36:43,550070","192.168.100.121","netbios-ns","192.168.100.255","netbios-ns","NBNS","92","Name query NB ISATAP<00>"
"24","2020-06-06 13:36:43,878106","192.168.100.121","netbios-dgm","192.168.100.255","netbios-dgm","BROWSER","220","Request Announcement USER-PC"
"25","2020-06-06 13:36:44,299962","192.168.100.121","netbios-ns","192.168.100.255","netbios-ns","NBNS","92","Name query NB ISATAP<00>"
"26","2020-06-06 13:36:44,556532","fe:54:00:b9:4c:39","","Spanning-tree-(for-bridges)_00","","STP","52","Conf. TC + Root = 32768/0/52:54:00:2f:9e:49  Cost = 0  Port = 0x8003"
"27","2020-06-06 13:36:45,056700","fe80::a179:b3ff:199:2314","64359","ff02::1:3","llmnr","LLMNR","86","Standard query 0x1c4e A isatap"
"28","2020-06-06 13:36:45,056832","192.168.100.121","63405","224.0.0.252","llmnr","LLMNR","66","Standard query 0x1c4e A isatap"
"29","2020-06-06 13:36:45,159366","fe80::a179:b3ff:199:2314","64359","ff02::1:3","llmnr","LLMNR","86","Standard query 0x1c4e A isatap"
"30","2020-06-06 13:36:45,159413","192.168.100.121","63405","224.0.0.252","llmnr","LLMNR","66","Standard query 0x1c4e A isatap"
"31","2020-06-06 13:36:45,362934","192.168.100.121","netbios-ns","192.168.100.255","netbios-ns","NBNS","92","Name query NB ISATAP<00>"
"32","2020-06-06 13:36:45,378120","192.168.100.121","netbios-dgm","192.168.100.255","netbios-dgm","BROWSER","220","Request Announcement USER-PC"
"33","2020-06-06 13:36:46,113314","192.168.100.121","netbios-ns","192.168.100.255","netbios-ns","NBNS","92","Name query NB ISATAP<00>"
"34","2020-06-06 13:36:46,572545","fe:54:00:b9:4c:39","","Spanning-tree-(for-bridges)_00","","STP","52","Conf. TC + Root = 32768/0/52:54:00:2f:9e:49  Cost = 0  Port = 0x8003"
"35","2020-06-06 13:36:46,863142","192.168.100.121","netbios-ns","192.168.100.255","netbios-ns","NBNS","92","Name query NB ISATAP<00>"
"36","2020-06-06 13:36:46,879189","192.168.100.121","netbios-dgm","192.168.100.255","netbios-dgm","BROWSER","232","Browser Election Request"
"37","2020-06-06 13:36:47,003422","fe80::a179:b3ff:199:2314","dhcpv6-client","ff02::1:2","dhcpv6-server","DHCPv6","149","Solicit XID: 0x615da4 CID: 00010001216821485254004aad11 "
"38","2020-06-06 13:36:47,765563","192.168.100.121","63406","8.8.8.8","domain","DNS","80","Standard query 0x0001 PTR 8.8.8.8.in-addr.arpa"
"39","2020-06-06 13:36:47,785742","8.8.8.8","domain","192.168.100.121","63406","DNS","104","Standard query response 0x0001 PTR 8.8.8.8.in-addr.arpa PTR dns.google"
"40","2020-06-06 13:36:47,786064","192.168.100.121","63407","8.8.8.8","domain","DNS","77","Standard query 0x0002 TXT l.ns.ostrykebs.pl"
"41","2020-06-06 13:36:47,878110","192.168.100.121","netbios-dgm","192.168.100.255","netbios-dgm","BROWSER","232","Browser Election Request"
"42","2020-06-06 13:36:47,904008","8.8.8.8","domain","192.168.100.121","63407","DNS","302","Standard query response 0x0002 TXT l.ns.ostrykebs.pl TXT"
"43","2020-06-06 13:36:48,026165","192.168.100.121","63408","192.168.100.2","domain","DNS","86","Standard query 0x0001 PTR 2.100.168.192.in-addr.arpa"
"44","2020-06-06 13:36:48,031551","192.168.100.2","domain","192.168.100.121","63408","DNS","86","Standard query response 0x0001 No such name PTR 2.100.168.192.in-addr.arpa"
"45","2020-06-06 13:36:48,031831","192.168.100.121","63409","192.168.100.2","domain","DNS","79","Standard query 0x0002 TXT l.1.ns.ostrykebs.pl"
"46","2020-06-06 13:36:48,070239","192.168.100.2","domain","192.168.100.121","63409","DNS","346","Standard query response 0x0002 TXT l.1.ns.ostrykebs.pl TXT"
"47","2020-06-06 13:36:48,192436","192.168.100.121","63410","192.168.100.2","domain","DNS","86","Standard query 0x0001 PTR 2.100.168.192.in-addr.arpa"
"48","2020-06-06 13:36:48,198051","192.168.100.2","domain","192.168.100.121","63410","DNS","86","Standard query response 0x0001 No such name PTR 2.100.168.192.in-addr.arpa"
"49","2020-06-06 13:36:48,198347","192.168.100.121","63411","192.168.100.2","domain","DNS","79","Standard query 0x0002 TXT l.2.ns.ostrykebs.pl"
"50","2020-06-06 13:36:48,235506","192.168.100.2","domain","192.168.100.121","63411","DNS","346","Standard query response 0x0002 TXT l.2.ns.ostrykebs.pl TXT"
"51","2020-06-06 13:36:48,318346","192.168.100.121","63412","192.168.100.2","domain","DNS","86","Standard query 0x0001 PTR 2.100.168.192.in-addr.arpa"
"52","2020-06-06 13:36:48,323581","192.168.100.2","domain","192.168.100.121","63412","DNS","86","Standard query response 0x0001 No such name PTR 2.100.168.192.in-addr.arpa"
"53","2020-06-06 13:36:48,323857","192.168.100.121","63413","192.168.100.2","domain","DNS","79","Standard query 0x0002 TXT l.3.ns.ostrykebs.pl"
"54","2020-06-06 13:36:48,354702","192.168.100.2","domain","192.168.100.121","63413","DNS","346","Standard query response 0x0002 TXT l.3.ns.ostrykebs.pl TXT"
"55","2020-06-06 13:36:48,449465","192.168.100.121","63414","192.168.100.2","domain","DNS","86","Standard query 0x0001 PTR 2.100.168.192.in-addr.arpa"
"56","2020-06-06 13:36:48,455002","192.168.100.2","domain","192.168.100.121","63414","DNS","86","Standard query response 0x0001 No such name PTR 2.100.168.192.in-addr.arpa"
"57","2020-06-06 13:36:48,455243","192.168.100.121","63415","192.168.100.2","domain","DNS","79","Standard query 0x0002 TXT l.4.ns.ostrykebs.pl"
"58","2020-06-06 13:36:48,487040","192.168.100.2","domain","192.168.100.121","63415","DNS","346","Standard query response 0x0002 TXT l.4.ns.ostrykebs.pl TXT"
"59","2020-06-06 13:36:48,556535","fe:54:00:b9:4c:39","","Spanning-tree-(for-bridges)_00","","STP","52","Conf. TC + Root = 32768/0/52:54:00:2f:9e:49  Cost = 0  Port = 0x8003"
"60","2020-06-06 13:36:48,647557","192.168.100.121","63416","192.168.100.2","domain","DNS","86","Standard query 0x0001 PTR 2.100.168.192.in-addr.arpa"
"61","2020-06-06 13:36:48,653215","192.168.100.2","domain","192.168.100.121","63416","DNS","86","Standard query response 0x0001 No such name PTR 2.100.168.192.in-addr.arpa"
"62","2020-06-06 13:36:48,653610","192.168.100.121","63417","192.168.100.2","domain","DNS","79","Standard query 0x0002 TXT l.5.ns.ostrykebs.pl"
"63","2020-06-06 13:36:48,705755","192.168.100.2","domain","192.168.100.121","63417","DNS","346","Standard query response 0x0002 TXT l.5.ns.ostrykebs.pl TXT"
"64","2020-06-06 13:36:48,845143","192.168.100.121","63418","192.168.100.2","domain","DNS","86","Standard query 0x0001 PTR 2.100.168.192.in-addr.arpa"
"65","2020-06-06 13:36:48,850399","192.168.100.2","domain","192.168.100.121","63418","DNS","86","Standard query response 0x0001 No such name PTR 2.100.168.192.in-addr.arpa"
"66","2020-06-06 13:36:48,851342","192.168.100.121","63419","192.168.100.2","domain","DNS","79","Standard query 0x0002 TXT l.6.ns.ostrykebs.pl"
"67","2020-06-06 13:36:48,878074","192.168.100.121","netbios-dgm","192.168.100.255","netbios-dgm","BROWSER","232","Browser Election Request"
"68","2020-06-06 13:36:48,881855","192.168.100.2","domain","192.168.100.121","63419","DNS","346","Standard query response 0x0002 TXT l.6.ns.ostrykebs.pl TXT"
"69","2020-06-06 13:36:49,051150","192.168.100.121","63420","192.168.100.2","domain","DNS","86","Standard query 0x0001 PTR 2.100.168.192.in-addr.arpa"
"70","2020-06-06 13:36:49,056669","192.168.100.2","domain","192.168.100.121","63420","DNS","86","Standard query response 0x0001 No such name PTR 2.100.168.192.in-addr.arpa"
"71","2020-06-06 13:36:49,058612","192.168.100.121","63421","192.168.100.2","domain","DNS","79","Standard query 0x0002 TXT l.7.ns.ostrykebs.pl"
"72","2020-06-06 13:36:49,091229","192.168.100.2","domain","192.168.100.121","63421","DNS","346","Standard query response 0x0002 TXT l.7.ns.ostrykebs.pl TXT"
"73","2020-06-06 13:36:49,220420","192.168.100.121","63422","192.168.100.2","domain","DNS","86","Standard query 0x0001 PTR 2.100.168.192.in-addr.arpa"
"74","2020-06-06 13:36:49,225629","192.168.100.2","domain","192.168.100.121","63422","DNS","86","Standard query response 0x0001 No such name PTR 2.100.168.192.in-addr.arpa"
"75","2020-06-06 13:36:49,226083","192.168.100.121","63423","192.168.100.2","domain","DNS","79","Standard query 0x0002 TXT l.8.ns.ostrykebs.pl"
"76","2020-06-06 13:36:49,289225","192.168.100.2","domain","192.168.100.121","63423","DNS","346","Standard query response 0x0002 TXT l.8.ns.ostrykebs.pl TXT"
"77","2020-06-06 13:36:49,371396","192.168.100.121","63424","192.168.100.2","domain","DNS","86","Standard query 0x0001 PTR 2.100.168.192.in-addr.arpa"
"78","2020-06-06 13:36:49,376951","192.168.100.2","domain","192.168.100.121","63424","DNS","86","Standard query response 0x0001 No such name PTR 2.100.168.192.in-addr.arpa"
"79","2020-06-06 13:36:49,377230","192.168.100.121","63425","192.168.100.2","domain","DNS","79","Standard query 0x0002 TXT l.9.ns.ostrykebs.pl"
"80","2020-06-06 13:36:49,407879","192.168.100.2","domain","192.168.100.121","63425","DNS","346","Standard query response 0x0002 TXT l.9.ns.ostrykebs.pl TXT"
"81","2020-06-06 13:36:49,507863","192.168.100.121","63426","192.168.100.2","domain","DNS","86","Standard query 0x0001 PTR 2.100.168.192.in-addr.arpa"
"82","2020-06-06 13:36:49,513083","192.168.100.2","domain","192.168.100.121","63426","DNS","86","Standard query response 0x0001 No such name PTR 2.100.168.192.in-addr.arpa"
"83","2020-06-06 13:36:49,513354","192.168.100.121","63427","192.168.100.2","domain","DNS","80","Standard query 0x0002 TXT l.10.ns.ostrykebs.pl"
"84","2020-06-06 13:36:49,546511","192.168.100.2","domain","192.168.100.121","63427","DNS","347","Standard query response 0x0002 TXT l.10.ns.ostrykebs.pl TXT"
"85","2020-06-06 13:36:49,643895","192.168.100.121","63428","192.168.100.2","domain","DNS","86","Standard query 0x0001 PTR 2.100.168.192.in-addr.arpa"
"86","2020-06-06 13:36:49,649080","192.168.100.2","domain","192.168.100.121","63428","DNS","86","Standard query response 0x0001 No such name PTR 2.100.168.192.in-addr.arpa"
"87","2020-06-06 13:36:49,649369","192.168.100.121","63429","192.168.100.2","domain","DNS","80","Standard query 0x0002 TXT l.11.ns.ostrykebs.pl"
"88","2020-06-06 13:36:49,682386","192.168.100.2","domain","192.168.100.121","63429","DNS","347","Standard query response 0x0002 TXT l.11.ns.ostrykebs.pl TXT"
"89","2020-06-06 13:36:49,776479","192.168.100.121","63430","192.168.100.2","domain","DNS","86","Standard query 0x0001 PTR 2.100.168.192.in-addr.arpa"
"90","2020-06-06 13:36:49,781740","192.168.100.2","domain","192.168.100.121","63430","DNS","86","Standard query response 0x0001 No such name PTR 2.100.168.192.in-addr.arpa"
"91","2020-06-06 13:36:49,782063","192.168.100.121","63431","192.168.100.2","domain","DNS","80","Standard query 0x0002 TXT l.12.ns.ostrykebs.pl"
"92","2020-06-06 13:36:49,815614","192.168.100.2","domain","192.168.100.121","63431","DNS","347","Standard query response 0x0002 TXT l.12.ns.ostrykebs.pl TXT"
"93","2020-06-06 13:36:49,878098","192.168.100.121","netbios-dgm","192.168.100.255","netbios-dgm","BROWSER","232","Browser Election Request"
"94","2020-06-06 13:36:49,898911","192.168.100.121","63432","192.168.100.2","domain","DNS","86","Standard query 0x0001 PTR 2.100.168.192.in-addr.arpa"
"95","2020-06-06 13:36:49,904405","192.168.100.2","domain","192.168.100.121","63432","DNS","86","Standard query response 0x0001 No such name PTR 2.100.168.192.in-addr.arpa"
"96","2020-06-06 13:36:49,904712","192.168.100.121","63433","192.168.100.2","domain","DNS","80","Standard query 0x0002 TXT l.13.ns.ostrykebs.pl"
"97","2020-06-06 13:36:49,936087","192.168.100.2","domain","192.168.100.121","63433","DNS","347","Standard query response 0x0002 TXT l.13.ns.ostrykebs.pl TXT"
"98","2020-06-06 13:36:50,031871","192.168.100.121","63434","192.168.100.2","domain","DNS","86","Standard query 0x0001 PTR 2.100.168.192.in-addr.arpa"
"99","2020-06-06 13:36:50,037265","192.168.100.2","domain","192.168.100.121","63434","DNS","86","Standard query response 0x0001 No such name PTR 2.100.168.192.in-addr.arpa"
"100","2020-06-06 13:36:50,037530","192.168.100.121","63435","192.168.100.2","domain","DNS","80","Standard query 0x0002 TXT l.14.ns.ostrykebs.pl"
"101","2020-06-06 13:36:50,068071","192.168.100.2","domain","192.168.100.121","63435","DNS","347","Standard query response 0x0002 TXT l.14.ns.ostrykebs.pl TXT"
"102","2020-06-06 13:36:50,171418","192.168.100.121","63436","192.168.100.2","domain","DNS","86","Standard query 0x0001 PTR 2.100.168.192.in-addr.arpa"
"103","2020-06-06 13:36:50,176629","192.168.100.2","domain","192.168.100.121","63436","DNS","86","Standard query response 0x0001 No such name PTR 2.100.168.192.in-addr.arpa"
"104","2020-06-06 13:36:50,177000","192.168.100.121","63437","192.168.100.2","domain","DNS","80","Standard query 0x0002 TXT l.15.ns.ostrykebs.pl"
"105","2020-06-06 13:36:50,207831","192.168.100.2","domain","192.168.100.121","63437","DNS","347","Standard query response 0x0002 TXT l.15.ns.ostrykebs.pl TXT"
"106","2020-06-06 13:36:50,307767","192.168.100.121","63438","192.168.100.2","domain","DNS","86","Standard query 0x0001 PTR 2.100.168.192.in-addr.arpa"
"107","2020-06-06 13:36:50,313111","192.168.100.2","domain","192.168.100.121","63438","DNS","86","Standard query response 0x0001 No such name PTR 2.100.168.192.in-addr.arpa"
"108","2020-06-06 13:36:50,313455","192.168.100.121","63439","192.168.100.2","domain","DNS","80","Standard query 0x0002 TXT l.16.ns.ostrykebs.pl"
"109","2020-06-06 13:36:50,346496","192.168.100.2","domain","192.168.100.121","63439","DNS","303","Standard query response 0x0002 TXT l.16.ns.ostrykebs.pl TXT"
"110","2020-06-06 13:36:50,434604","192.168.100.121","63440","192.168.100.2","domain","DNS","86","Standard query 0x0001 PTR 2.100.168.192.in-addr.arpa"
"111","2020-06-06 13:36:50,439949","192.168.100.2","domain","192.168.100.121","63440","DNS","86","Standard query response 0x0001 No such name PTR 2.100.168.192.in-addr.arpa"
"112","2020-06-06 13:36:50,440267","192.168.100.121","63441","192.168.100.2","domain","DNS","80","Standard query 0x0002 TXT l.17.ns.ostrykebs.pl"
"113","2020-06-06 13:36:50,472090","192.168.100.2","domain","192.168.100.121","63441","DNS","93","Standard query response 0x0002 TXT l.17.ns.ostrykebs.pl TXT"
"114","2020-06-06 13:36:50,568520","fe:54:00:b9:4c:39","","Spanning-tree-(for-bridges)_00","","STP","52","Conf. TC + Root = 32768/0/52:54:00:2f:9e:49  Cost = 0  Port = 0x8003"
"115","2020-06-06 13:36:50,573356","192.168.100.121","63442","192.168.100.2","domain","DNS","86","Standard query 0x0001 PTR 2.100.168.192.in-addr.arpa"
"116","2020-06-06 13:36:50,582654","192.168.100.2","domain","192.168.100.121","63442","DNS","86","Standard query response 0x0001 No such name PTR 2.100.168.192.in-addr.arpa"
"117","2020-06-06 13:36:50,583003","192.168.100.121","63443","192.168.100.2","domain","DNS","87","Standard query 0x0002 TXT c.1-1.24006.ns.ostrykebs.pl"
"118","2020-06-06 13:36:50,878200","192.168.100.121","netbios-ns","192.168.100.255","netbios-ns","NBNS","110","Registration NB WORKGROUP<1d>"
"119","2020-06-06 13:36:51,628727","192.168.100.121","netbios-ns","192.168.100.255","netbios-ns","NBNS","110","Registration NB WORKGROUP<1d>"
"120","2020-06-06 13:36:52,378437","192.168.100.121","netbios-ns","192.168.100.255","netbios-ns","NBNS","110","Registration NB WORKGROUP<1d>"
"121","2020-06-06 13:36:52,552584","fe:54:00:b9:4c:39","","Spanning-tree-(for-bridges)_00","","STP","52","Conf. TC + Root = 32768/0/52:54:00:2f:9e:49  Cost = 0  Port = 0x8003"
"122","2020-06-06 13:36:52,595523","192.168.100.2","domain","192.168.100.121","63443","DNS","87","Standard query response 0x0002 Server failure TXT c.1-1.24006.ns.ostrykebs.pl"
"123","2020-06-06 13:36:52,596010","192.168.100.121","","192.168.100.2","","ICMP","115","Destination unreachable (Port unreachable)"
"124","2020-06-06 13:36:52,793496","192.168.100.121","63444","192.168.100.2","domain","DNS","86","Standard query 0x0001 PTR 2.100.168.192.in-addr.arpa"
"125","2020-06-06 13:36:52,799107","192.168.100.2","domain","192.168.100.121","63444","DNS","86","Standard query response 0x0001 No such name PTR 2.100.168.192.in-addr.arpa"
"126","2020-06-06 13:36:52,799587","192.168.100.121","63445","192.168.100.2","domain","DNS","87","Standard query 0x0002 TXT c.1-1.24006.ns.ostrykebs.pl"
"127","2020-06-06 13:36:53,128299","192.168.100.121","netbios-ns","192.168.100.255","netbios-ns","NBNS","110","Registration NB WORKGROUP<1d>"
"128","2020-06-06 13:36:53,810758","192.168.100.2","domain","192.168.100.121","63445","DNS","87","Standard query response 0x0002 Server failure TXT c.1-1.24006.ns.ostrykebs.pl"
"129","2020-06-06 13:36:53,878249","192.168.100.121","netbios-ns","192.168.100.255","netbios-ns","NBNS","110","Registration NB <01><02>__MSBROWSE__<02><01>"
"130","2020-06-06 13:36:53,937969","192.168.100.121","63446","192.168.100.2","domain","DNS","86","Standard query 0x0001 PTR 2.100.168.192.in-addr.arpa"
"131","2020-06-06 13:36:53,943268","192.168.100.2","domain","192.168.100.121","63446","DNS","86","Standard query response 0x0001 No such name PTR 2.100.168.192.in-addr.arpa"
"132","2020-06-06 13:36:53,943497","192.168.100.121","63447","192.168.100.2","domain","DNS","87","Standard query 0x0002 TXT c.1-1.24006.ns.ostrykebs.pl"
"133","2020-06-06 13:36:54,568582","fe:54:00:b9:4c:39","","Spanning-tree-(for-bridges)_00","","STP","52","Conf. TC + Root = 32768/0/52:54:00:2f:9e:49  Cost = 0  Port = 0x8003"
"134","2020-06-06 13:36:54,630527","192.168.100.121","netbios-ns","192.168.100.255","netbios-ns","NBNS","110","Registration NB <01><02>__MSBROWSE__<02><01>"
"135","2020-06-06 13:36:55,378427","192.168.100.121","netbios-ns","192.168.100.255","netbios-ns","NBNS","110","Registration NB <01><02>__MSBROWSE__<02><01>"
"136","2020-06-06 13:36:55,951981","192.168.100.2","domain","192.168.100.121","63447","DNS","87","Standard query response 0x0002 Server failure TXT c.1-1.24006.ns.ostrykebs.pl"
"137","2020-06-06 13:36:55,952157","192.168.100.121","","192.168.100.2","","ICMP","115","Destination unreachable (Port unreachable)"
"138","2020-06-06 13:36:56,124924","192.168.100.121","63448","192.168.100.2","domain","DNS","86","Standard query 0x0001 PTR 2.100.168.192.in-addr.arpa"
"139","2020-06-06 13:36:56,128183","192.168.100.121","netbios-ns","192.168.100.255","netbios-ns","NBNS","110","Registration NB <01><02>__MSBROWSE__<02><01>"
"140","2020-06-06 13:36:56,130291","192.168.100.2","domain","192.168.100.121","63448","DNS","86","Standard query response 0x0001 No such name PTR 2.100.168.192.in-addr.arpa"
"141","2020-06-06 13:36:56,130706","192.168.100.121","63449","192.168.100.2","domain","DNS","87","Standard query 0x0002 TXT c.1-1.24006.ns.ostrykebs.pl"
"142","2020-06-06 13:36:56,552524","fe:54:00:b9:4c:39","","Spanning-tree-(for-bridges)_00","","STP","52","Conf. TC + Root = 32768/0/52:54:00:2f:9e:49  Cost = 0  Port = 0x8003"
"143","2020-06-06 13:36:56,878291","192.168.100.121","netbios-dgm","192.168.100.255","netbios-dgm","BROWSER","220","Request Announcement USER-PC"
"144","2020-06-06 13:36:56,878375","192.168.100.121","netbios-dgm","192.168.100.255","netbios-dgm","BROWSER","220","Request Announcement USER-PC"
"145","2020-06-06 13:36:56,878757","192.168.100.121","netbios-dgm","192.168.100.255","netbios-dgm","BROWSER","250","Domain/Workgroup Announcement WORKGROUP, NT Workstation, Domain Enum"
"146","2020-06-06 13:36:57,141639","192.168.100.2","domain","192.168.100.121","63449","DNS","87","Standard query response 0x0002 Server failure TXT c.1-1.24006.ns.ostrykebs.pl"
"147","2020-06-06 13:36:57,333051","192.168.100.121","63450","192.168.100.2","domain","DNS","86","Standard query 0x0001 PTR 2.100.168.192.in-addr.arpa"
"148","2020-06-06 13:36:57,338675","192.168.100.2","domain","192.168.100.121","63450","DNS","86","Standard query response 0x0001 No such name PTR 2.100.168.192.in-addr.arpa"
"149","2020-06-06 13:36:57,339087","192.168.100.121","63451","192.168.100.2","domain","DNS","87","Standard query 0x0002 TXT c.1-1.24006.ns.ostrykebs.pl"
"150","2020-06-06 13:36:58,568581","fe:54:00:b9:4c:39","","Spanning-tree-(for-bridges)_00","","STP","52","Conf. Root = 32768/0/52:54:00:2f:9e:49  Cost = 0  Port = 0x8003"
"151","2020-06-06 13:36:59,351170","192.168.100.2","domain","192.168.100.121","63451","DNS","87","Standard query response 0x0002 Server failure TXT c.1-1.24006.ns.ostrykebs.pl"
"152","2020-06-06 13:36:59,351536","192.168.100.121","","192.168.100.2","","ICMP","115","Destination unreachable (Port unreachable)"
"153","2020-06-06 13:36:59,504987","192.168.100.121","63452","192.168.100.2","domain","DNS","86","Standard query 0x0001 PTR 2.100.168.192.in-addr.arpa"
"154","2020-06-06 13:36:59,510269","192.168.100.2","domain","192.168.100.121","63452","DNS","86","Standard query response 0x0001 No such name PTR 2.100.168.192.in-addr.arpa"
