No.,Time,Source,Destination,Length,Protocol,Info,Attack
124,"2025-06-04 06:50:27,382874",180.250.245.142,Asus.local,182,DNS,Standard query response 0x9760 No such name PTR 5.173.189.20.in-addr.arpa SOA ns1-02.azure-dns.com OPT,0
125,"2025-06-04 06:50:27,448888",lb-140-82-114-25-iad.github.com,Asus.local,66,TCP,https(443)  >  49881 [ACK] Seq=1 Ack=2 Win=74 Len=0 SLE=1 SRE=2,1
126,"2025-06-04 06:50:27,782811",180.250.245.142,Asus.local,142,DNS,Standard query response 0xb743 PTR 25.114.82.140.in-addr.arpa PTR lb-140-82-114-25-iad.github.com OPT,0
127,"2025-06-04 06:50:27,851799",Asus.local,2606:4700:20::ac43:4b27,86,TCP,50550  >  https(443) [SYN] Seq=0 Win=65535 Len=0 MSS=1440 WS=256 SACK_PERM,1
128,"2025-06-04 06:50:27,899923",Asus.local,mdns.mcast.net,87,MDNS,"Standard query 0x0000 PTR _spotify-connect._tcp.local, ""QM"" question",1
129,"2025-06-04 06:50:27,900303",Asus.local,180.250.245.133,92,DNS,Standard query 0x4ba0 AAAA extension.femetrics.grammarly.io,1
130,"2025-06-04 06:50:27,900364",Asus.local,ff02::fb,107,MDNS,"Standard query 0x0000 PTR _spotify-connect._tcp.local, ""QM"" question",1
131,"2025-06-04 06:50:27,900441",Asus.local,180.250.245.133,92,DNS,Standard query 0xa2db A extension.femetrics.grammarly.io,1
132,"2025-06-04 06:50:27,900567",Asus.local,180.250.245.133,92,DNS,Standard query 0x56f1 HTTPS extension.femetrics.grammarly.io,1
133,"2025-06-04 06:50:27,900655",Asus.local,ff02::fb,107,MDNS,"Standard query 0x0000 PTR _spotify-connect._tcp.local, ""QM"" question",1
134,"2025-06-04 06:50:27,900941",Asus.local,ff02::fb,107,MDNS,"Standard query 0x0000 PTR _spotify-connect._tcp.local, ""QM"" question",1
135,"2025-06-04 06:50:27,901306",Asus.local,ff02::fb,107,MDNS,"Standard query 0x0000 PTR _spotify-connect._tcp.local, ""QM"" question",1
136,"2025-06-04 06:50:27,904948",180.250.245.133,Asus.local,220,DNS,Standard query response 0xa2db A extension.femetrics.grammarly.io A 44.199.112.232 A 52.3.138.21 A 18.214.62.58 A 52.87.28.87 A 34.195.232.137 A 34.226.177.201 A 34.232.27.22 A 34.200.205.36,0
137,"2025-06-04 06:50:27,916321",180.250.245.133,Asus.local,179,DNS,Standard query response 0x56f1 HTTPS extension.femetrics.grammarly.io SOA ns-1688.awsdns-19.co.uk,0
138,"2025-06-04 06:50:27,967751",180.250.245.133,Asus.local,179,DNS,Standard query response 0x4ba0 AAAA extension.femetrics.grammarly.io SOA ns-1688.awsdns-19.co.uk,0
139,"2025-06-04 06:50:27,968156",Asus.local,extension.femetrics.grammarly.io,66,TCP,50551  >  https(443) [SYN] Seq=0 Win=65535 Len=0 MSS=1460 WS=256 SACK_PERM,1
140,"2025-06-04 06:50:28,206466",extension.femetrics.grammarly.io,Asus.local,66,TCP,"https(443)  >  50551 [SYN, ACK] Seq=0 Ack=1 Win=26883 Len=0 MSS=1452 SACK_PERM WS=256",1
141,"2025-06-04 06:50:28,206580",Asus.local,extension.femetrics.grammarly.io,54,TCP,50551  >  https(443) [ACK] Seq=1 Ack=1 Win=65280 Len=0,1
142,"2025-06-04 06:50:28,207247",Asus.local,extension.femetrics.grammarly.io,1966,TLSv1.2,Client Hello (SNI=extension.femetrics.grammarly.io),0
143,"2025-06-04 06:50:28,329083",Asus.local,180.250.245.142,143,DNS,Standard query 0xe453 PTR 7.2.b.4.3.4.c.a.0.0.0.0.0.0.0.0.0.0.0.0.0.2.0.0.0.0.7.4.6.0.6.2.ip6.arpa OPT,0
144,"2025-06-04 06:50:28,329180",Asus.local,180.250.245.142,99,DNS,Standard query 0x133c PTR 133.245.250.180.in-addr.arpa OPT,1
145,"2025-06-04 06:50:28,337195",180.250.245.142,Asus.local,99,DNS,Standard query response 0x133c Server failure PTR 133.245.250.180.in-addr.arpa OPT,1
146,"2025-06-04 06:50:28,381342",180.250.245.142,Asus.local,205,DNS,Standard query response 0xe453 No such name PTR 7.2.b.4.3.4.c.a.0.0.0.0.0.0.0.0.0.0.0.0.0.2.0.0.0.0.7.4.6.0.6.2.ip6.arpa SOA leah.ns.cloudflare.com OPT,0
147,"2025-06-04 06:50:28,461825",extension.femetrics.grammarly.io,Asus.local,54,TCP,https(443)  >  50551 [ACK] Seq=1 Ack=1453 Win=45056 Len=0,1
148,"2025-06-04 06:50:28,462675",extension.femetrics.grammarly.io,Asus.local,1506,TLSv1.2,Server Hello,0
149,"2025-06-04 06:50:28,462675",extension.femetrics.grammarly.io,Asus.local,56,TCP,https(443)  >  50551 [ACK] Seq=1 Ack=1913 Win=47872 Len=0,1
150,"2025-06-04 06:50:28,462675",extension.femetrics.grammarly.io,Asus.local,1506,TCP,https(443)  >  50551 [ACK] Seq=1453 Ack=1913 Win=47872 Len=1452 [TCP PDU reassembled in 151],0
151,"2025-06-04 06:50:28,462675",extension.femetrics.grammarly.io,Asus.local,1447,TLSv1.2,"Certificate, Server Key Exchange, Server Hello Done",0
152,"2025-06-04 06:50:28,462725",Asus.local,extension.femetrics.grammarly.io,54,TCP,50551  >  https(443) [ACK] Seq=1913 Ack=1453 Win=65280 Len=0,1
153,"2025-06-04 06:50:28,462825",Asus.local,extension.femetrics.grammarly.io,54,TCP,50551  >  https(443) [ACK] Seq=1913 Ack=4298 Win=65280 Len=0,1
154,"2025-06-04 06:50:28,504776",Asus.local,extension.femetrics.grammarly.io,180,TLSv1.2,"Client Key Exchange, Change Cipher Spec, Encrypted Handshake Message",0
155,"2025-06-04 06:50:28,505045",Asus.local,extension.femetrics.grammarly.io,153,TLSv1.2,Application Data,0
156,"2025-06-04 06:50:28,505269",Asus.local,extension.femetrics.grammarly.io,435,TLSv1.2,Application Data,0
157,"2025-06-04 06:50:28,505364",Asus.local,extension.femetrics.grammarly.io,12784,TLSv1.2,Application Data,0
158,"2025-06-04 06:50:28,745302",extension.femetrics.grammarly.io,Asus.local,258,TLSv1.2,"New Session Ticket, Change Cipher Spec, Encrypted Handshake Message",0
159,"2025-06-04 06:50:28,745302",extension.femetrics.grammarly.io,Asus.local,123,TLSv1.2,Application Data,1
160,"2025-06-04 06:50:28,745355",Asus.local,extension.femetrics.grammarly.io,54,TCP,50551  >  https(443) [ACK] Seq=15249 Ack=4571 Win=65024 Len=0,1
161,"2025-06-04 06:50:28,745558",Asus.local,extension.femetrics.grammarly.io,92,TLSv1.2,Application Data,1
162,"2025-06-04 06:50:28,748220",extension.femetrics.grammarly.io,Asus.local,92,TLSv1.2,Application Data,1
163,"2025-06-04 06:50:28,748220",extension.femetrics.grammarly.io,Asus.local,56,TCP,https(443)  >  50551 [ACK] Seq=4571 Ack=2519 Win=50688 Len=0,1
164,"2025-06-04 06:50:28,748247",Asus.local,extension.femetrics.grammarly.io,54,TCP,50551  >  https(443) [ACK] Seq=15287 Ack=4609 Win=65024 Len=0,1
165,"2025-06-04 06:50:28,751880",extension.femetrics.grammarly.io,Asus.local,56,TCP,https(443)  >  50551 [ACK] Seq=4609 Ack=5423 Win=86528 Len=0,1
166,"2025-06-04 06:50:28,751880",extension.femetrics.grammarly.io,Asus.local,56,TCP,https(443)  >  50551 [ACK] Seq=4609 Ack=8327 Win=104448 Len=0,1
167,"2025-06-04 06:50:28,752816",extension.femetrics.grammarly.io,Asus.local,56,TCP,https(443)  >  50551 [ACK] Seq=4609 Ack=11231 Win=108800 Len=0,1
168,"2025-06-04 06:50:28,754039",extension.femetrics.grammarly.io,Asus.local,56,TCP,https(443)  >  50551 [ACK] Seq=4609 Ack=14135 Win=108800 Len=0,1
169,"2025-06-04 06:50:28,798587",extension.femetrics.grammarly.io,Asus.local,56,TCP,https(443)  >  50551 [ACK] Seq=4609 Ack=15249 Win=108800 Len=0,1
170,"2025-06-04 06:50:28,813207",Asus.local,224.77.77.77,155,UDP,63661  >  12177 Len=113,0
171,"2025-06-04 06:50:28,859309",Asus.local,2606:4700:20::ac43:4b27,86,TCP,[TCP Retransmission] 50550  >  https(443) [SYN] Seq=0 Win=65535 Len=0 MSS=1440 WS=256 SACK_PERM,1
172,"2025-06-04 06:50:28,889593",Asus.local,133.1.158.34.bc.googleusercontent.com,65,TCP,"63600  >  tripe(4070) [PSH, ACK] Seq=1 Ack=1 Win=253 Len=11",1
173,"2025-06-04 06:50:28,983631",extension.femetrics.grammarly.io,Asus.local,56,TCP,https(443)  >  50551 [ACK] Seq=4609 Ack=15287 Win=108800 Len=0,1
174,"2025-06-04 06:50:29,086415",133.1.158.34.bc.googleusercontent.com,Asus.local,65,TCP,"tripe(4070)  >  63600 [PSH, ACK] Seq=1 Ack=12 Win=33 Len=11",1
175,"2025-06-04 06:50:29,137084",Asus.local,133.1.158.34.bc.googleusercontent.com,54,TCP,63600  >  tripe(4070) [ACK] Seq=12 Ack=12 Win=253 Len=0,1
176,"2025-06-04 06:50:29,334135",Asus.local,180.250.245.142,99,DNS,Standard query 0x133c PTR 133.245.250.180.in-addr.arpa OPT,1
177,"2025-06-04 06:50:29,338459",180.250.245.142,Asus.local,99,DNS,Standard query response 0x133c Server failure PTR 133.245.250.180.in-addr.arpa OPT,1
178,"2025-06-04 06:50:29,415106",Asus.local,52.182.143.210,54,TCP,"50549  >  https(443) [RST, ACK] Seq=1 Ack=1 Win=0 Len=0",1
179,"2025-06-04 06:50:29,573641",extension.femetrics.grammarly.io,Asus.local,426,TLSv1.2,Application Data,0
180,"2025-06-04 06:50:29,617508",Asus.local,extension.femetrics.grammarly.io,54,TCP,50551  >  https(443) [ACK] Seq=15287 Ack=4981 Win=64768 Len=0,1
181,"2025-06-04 06:50:30,347454",Asus.local,180.250.245.142,96,DNS,Standard query 0x660a PTR 133.1.158.34.in-addr.arpa OPT,1
182,"2025-06-04 06:50:30,347573",Asus.local,180.250.245.142,98,DNS,Standard query 0xf078 PTR 210.143.182.52.in-addr.arpa OPT,1
183,"2025-06-04 06:50:30,347610",Asus.local,180.250.245.142,99,DNS,Standard query 0x133c PTR 133.245.250.180.in-addr.arpa OPT,1
184,"2025-06-04 06:50:30,356371",180.250.245.142,Asus.local,99,DNS,Standard query response 0x133c Server failure PTR 133.245.250.180.in-addr.arpa OPT,1
185,"2025-06-04 06:50:30,432901",Asus.local,2001:4489:50a:101::2,97,DNS,Standard query 0x3d00 A ops.gx.nvidia.com,1
186,"2025-06-04 06:50:30,433123",Asus.local,2001:4489:50a:101::2,97,DNS,Standard query 0x5750 AAAA ops.gx.nvidia.com,1
187,"2025-06-04 06:50:30,534508",Asus.local,180.250.245.142,77,DNS,Standard query 0x5750 AAAA ops.gx.nvidia.com,1
188,"2025-06-04 06:50:30,534508",Asus.local,180.250.245.142,77,DNS,Standard query 0x3d00 A ops.gx.nvidia.com,1
189,"2025-06-04 06:50:30,544476",180.250.245.142,Asus.local,182,DNS,Standard query response 0x3d00 A ops.gx.nvidia.com CNAME ops.gx.nvidia.com.edgesuite.net CNAME a543.d.akamai.net A 23.219.204.219 A 23.219.204.235,0
190,"2025-06-04 06:50:30,580696",180.250.245.142,Asus.local,208,DNS,Standard query response 0x5750 AAAA ops.gx.nvidia.com CNAME ops.gx.nvidia.com.edgesuite.net CNAME a543.d.akamai.net SOA n0d.akamai.net,0
191,"2025-06-04 06:50:30,581627",Asus.local,a543.d.akamai.net,66,TCP,50552  >  https(443) [SYN] Seq=0 Win=65535 Len=0 MSS=1460 WS=256 SACK_PERM,1
192,"2025-06-04 06:50:30,588623",a543.d.akamai.net,Asus.local,66,TCP,"https(443)  >  50552 [SYN, ACK] Seq=0 Ack=1 Win=64240 Len=0 MSS=1384 SACK_PERM WS=128",1
193,"2025-06-04 06:50:30,588681",Asus.local,a543.d.akamai.net,54,TCP,50552  >  https(443) [ACK] Seq=1 Ack=1 Win=65280 Len=0,1
194,"2025-06-04 06:50:30,589117",Asus.local,a543.d.akamai.net,236,TLSv1.2,Client Hello (SNI=ops.gx.nvidia.com),0
195,"2025-06-04 06:50:30,593743",a543.d.akamai.net,Asus.local,54,TCP,https(443)  >  50552 [ACK] Seq=1 Ack=183 Win=64128 Len=0,1
196,"2025-06-04 06:50:30,616477",a543.d.akamai.net,Asus.local,1506,TCP,"[TCP Previous segment not captured] https(443)  >  50552 [PSH, ACK] Seq=1453 Ack=183 Win=64128 Len=1452",0
197,"2025-06-04 06:50:30,616477",a543.d.akamai.net,Asus.local,248,TLSv1.2,Ignored Unknown Record,0
198,"2025-06-04 06:50:30,616506",Asus.local,a543.d.akamai.net,66,TCP,[TCP Dup ACK 193#1] 50552  >  https(443) [ACK] Seq=183 Ack=1 Win=65280 Len=0 SLE=1453 SRE=2905,1
199,"2025-06-04 06:50:30,616527",Asus.local,a543.d.akamai.net,66,TCP,[TCP Dup ACK 193#2] 50552  >  https(443) [ACK] Seq=183 Ack=1 Win=65280 Len=0 SLE=1453 SRE=3099,1
200,"2025-06-04 06:50:30,618254",a543.d.akamai.net,Asus.local,1506,TLSv1.2,"[TCP Fast Retransmission] , Server Hello",0
201,"2025-06-04 06:50:30,618300",Asus.local,a543.d.akamai.net,54,TCP,50552  >  https(443) [ACK] Seq=183 Ack=3099 Win=65280 Len=0,1
202,"2025-06-04 06:50:30,620076",Asus.local,a543.d.akamai.net,180,TLSv1.2,"Client Key Exchange, Change Cipher Spec, Encrypted Handshake Message",0
203,"2025-06-04 06:50:30,626412",a543.d.akamai.net,Asus.local,56,TCP,https(443)  >  50552 [ACK] Seq=3099 Ack=309 Win=64128 Len=0,1
204,"2025-06-04 06:50:30,673137",a543.d.akamai.net,Asus.local,312,TLSv1.2,"New Session Ticket, Change Cipher Spec, Encrypted Handshake Message",0
205,"2025-06-04 06:50:30,676340",Asus.local,a543.d.akamai.net,302,TLSv1.2,Application Data,0
206,"2025-06-04 06:50:30,683808",a543.d.akamai.net,Asus.local,490,TLSv1.2,Application Data,0
207,"2025-06-04 06:50:30,683808",a543.d.akamai.net,Asus.local,85,TLSv1.2,Encrypted Alert,1
208,"2025-06-04 06:50:30,683808",a543.d.akamai.net,Asus.local,54,TCP,"https(443)  >  50552 [FIN, ACK] Seq=3824 Ack=557 Win=64128 Len=0",1
209,"2025-06-04 06:50:30,683852",Asus.local,a543.d.akamai.net,54,TCP,50552  >  https(443) [ACK] Seq=557 Ack=3825 Win=64768 Len=0,1
210,"2025-06-04 06:50:30,683922",Asus.local,a543.d.akamai.net,85,TLSv1.2,Encrypted Alert,1
211,"2025-06-04 06:50:30,683952",Asus.local,a543.d.akamai.net,54,TCP,"50552  >  https(443) [FIN, ACK] Seq=588 Ack=3825 Win=64768 Len=0",1
212,"2025-06-04 06:50:30,723800",a543.d.akamai.net,Asus.local,54,TCP,"[TCP Retransmission] https(443)  >  50552 [FIN, ACK] Seq=3824 Ack=557 Win=64128 Len=0",1
213,"2025-06-04 06:50:30,723833",Asus.local,a543.d.akamai.net,54,TCP,[TCP Dup ACK 209#1] 50552  >  https(443) [ACK] Seq=589 Ack=3825 Win=64768 Len=0,1
214,"2025-06-04 06:50:30,768599",a543.d.akamai.net,Asus.local,54,TCP,https(443)  >  50552 [RST] Seq=3825 Win=0 Len=0,1
215,"2025-06-04 06:50:30,768599",180.250.245.142,Asus.local,147,DNS,Standard query response 0x660a PTR 133.1.158.34.in-addr.arpa PTR 133.1.158.34.bc.googleusercontent.com OPT,1
216,"2025-06-04 06:50:30,828497",Asus.local,224.77.77.77,155,UDP,63661  >  12177 Len=113,1
217,"2025-06-04 06:50:30,874159",Asus.local,2606:4700:20::ac43:4b27,86,TCP,[TCP Retransmission] 50550  >  https(443) [SYN] Seq=0 Win=65535 Len=0 MSS=1440 WS=256 SACK_PERM,1
218,"2025-06-04 06:50:31,189505",180.250.245.142,Asus.local,172,DNS,Standard query response 0xf078 No such name PTR 210.143.182.52.in-addr.arpa SOA ns1-201.azure-dns.com OPT,1
219,"2025-06-04 06:50:31,743809",Asus.local,2001:4489:50a:101::2,101,DNS,Standard query 0xb23c AAAA events.gfe.nvidia.com,1
220,"2025-06-04 06:50:31,851092",Asus.local,180.250.245.142,81,DNS,Standard query 0xb23c AAAA events.gfe.nvidia.com,1
221,"2025-06-04 06:50:31,885298",180.250.245.142,Asus.local,146,DNS,Standard query response 0xb23c AAAA events.gfe.nvidia.com SOA dns1.p07.nsone.net,1
222,"2025-06-04 06:50:31,885806",Asus.local,72.25.64.2,66,TCP,50553  >  https(443) [SYN] Seq=0 Win=65535 Len=0 MSS=1460 WS=256 SACK_PERM,1
223,"2025-06-04 06:50:32,099673",72.25.64.2,Asus.local,66,TCP,"https(443)  >  50553 [SYN, ACK] Seq=0 Ack=1 Win=32768 Len=0 MSS=1440 WS=256 SACK_PERM",1
224,"2025-06-04 06:50:32,099764",Asus.local,72.25.64.2,54,TCP,50553  >  https(443) [ACK] Seq=1 Ack=1 Win=65280 Len=0,1
225,"2025-06-04 06:50:32,100158",Asus.local,72.25.64.2,258,TLSv1.2,Client Hello (SNI=events.gfe.nvidia.com),0
226,"2025-06-04 06:50:32,316168",72.25.64.2,Asus.local,1494,TCP,"https(443)  >  50553 [PSH, ACK] Seq=1 Ack=205 Win=130816 Len=1440 [TCP PDU reassembled in 228]",0
227,"2025-06-04 06:50:32,316168",72.25.64.2,Asus.local,1494,TCP,"https(443)  >  50553 [PSH, ACK] Seq=1441 Ack=205 Win=130816 Len=1440 [TCP PDU reassembled in 228]",0
228,"2025-06-04 06:50:32,316168",72.25.64.2,Asus.local,513,TLSv1.2,"Server Hello, Certificate",0
229,"2025-06-04 06:50:32,316238",Asus.local,72.25.64.2,54,TCP,50553  >  https(443) [ACK] Seq=205 Ack=3340 Win=65280 Len=0,1
230,"2025-06-04 06:50:32,316519",72.25.64.2,Asus.local,396,TLSv1.2,"Server Key Exchange, Server Hello Done",0
231,"2025-06-04 06:50:32,316548",Asus.local,72.25.64.2,54,TCP,50553  >  https(443) [ACK] Seq=205 Ack=3682 Win=65024 Len=0,1
232,"2025-06-04 06:50:32,317836",Asus.local,72.25.64.2,236,TLSv1.2,"Client Key Exchange, Change Cipher Spec, Encrypted Handshake Message",0
233,"2025-06-04 06:50:32,349882",Asus.local,180.250.245.142,94,DNS,Standard query 0x8c6b PTR 2.64.25.72.in-addr.arpa OPT,1
234,"2025-06-04 06:50:32,531532",72.25.64.2,Asus.local,56,TCP,https(443)  >  50553 [ACK] Seq=3682 Ack=387 Win=130816 Len=0,1
235,"2025-06-04 06:50:32,531988",72.25.64.2,Asus.local,60,TLSv1.2,Change Cipher Spec,1
236,"2025-06-04 06:50:32,532181",72.25.64.2,Asus.local,155,TLSv1.2,Encrypted Handshake Message,1
237,"2025-06-04 06:50:32,532202",Asus.local,72.25.64.2,54,TCP,50553  >  https(443) [ACK] Seq=387 Ack=3789 Win=65024 Len=0,1
238,"2025-06-04 06:50:32,574605",Asus.local,72.25.64.2,427,TLSv1.2,Application Data,0
239,"2025-06-04 06:50:32,574684",Asus.local,72.25.64.2,779,TLSv1.2,Application Data,0
240,"2025-06-04 06:50:32,584754",Asus.local,44.224.186.35.bc.googleusercontent.com,82,TLSv1.2,Application Data,1
241,"2025-06-04 06:50:32,604118",44.224.186.35.bc.googleusercontent.com,Asus.local,56,TCP,https(443)  >  50914 [ACK] Seq=1 Ack=29 Win=1050 Len=0,1
242,"2025-06-04 06:50:32,787700",72.25.64.2,Asus.local,56,TCP,https(443)  >  50553 [ACK] Seq=3789 Ack=760 Win=130560 Len=0,1
243,"2025-06-04 06:50:32,789707",72.25.64.2,Asus.local,56,TCP,https(443)  >  50553 [ACK] Seq=3789 Ack=1485 Win=130048 Len=0,1
244,"2025-06-04 06:50:32,790787",72.25.64.2,Asus.local,459,TLSv1.2,Application Data,0
245,"2025-06-04 06:50:32,790787",72.25.64.2,Asus.local,139,TLSv1.2,Encrypted Alert,1
246,"2025-06-04 06:50:32,790835",Asus.local,72.25.64.2,54,TCP,50553  >  https(443) [ACK] Seq=1485 Ack=4280 Win=64512 Len=0,1
247,"2025-06-04 06:50:32,790928",Asus.local,72.25.64.2,139,TLSv1.2,Encrypted Alert,1
248,"2025-06-04 06:50:32,790965",Asus.local,72.25.64.2,54,TCP,"50553  >  https(443) [FIN, ACK] Seq=1570 Ack=4280 Win=64512 Len=0",1
249,"2025-06-04 06:50:32,828252",180.250.245.142,Asus.local,156,DNS,Standard query response 0x8c6b No such name PTR 2.64.25.72.in-addr.arpa SOA dns2.nvidia.com OPT,1
250,"2025-06-04 06:50:32,832637",Asus.local,224.77.77.77,155,UDP,63661  >  12177 Len=113,1
251,"2025-06-04 06:50:33,003754",72.25.64.2,Asus.local,54,TCP,https(443)  >  50553 [ACK] Seq=4280 Ack=1571 Win=131072 Len=0,1
252,"2025-06-04 06:50:33,130141",Asus.local,239.255.255.250,167,SSDP,M-SEARCH * HTTP/1.1 ,1
253,"2025-06-04 06:50:33,344610",Asus.local,180.250.245.142,97,DNS,Standard query 0xa5b9 PTR 44.224.186.35.in-addr.arpa OPT,1
