No.,Time,Source,Destination,Length,Protocol,Info,Attack
254,"2025-06-04 06:50:33,460016",180.250.245.142,Asus.local,149,DNS,Standard query response 0xa5b9 PTR 44.224.186.35.in-addr.arpa PTR 44.224.186.35.bc.googleusercontent.com OPT,1
255,"2025-06-04 06:50:34,145497",Asus.local,2001:4489:50a:101::2,114,DNS,Standard query 0x461f A p2p-lax1.discovery.steamserver.net,1
256,"2025-06-04 06:50:34,148634",Asus.local,2001:4489:50a:101::2,107,DNS,Standard query 0xa6eb A prod.otel.kaizen.nvidia.com,1
257,"2025-06-04 06:50:34,148781",Asus.local,2001:4489:50a:101::2,107,DNS,Standard query 0x283a AAAA prod.otel.kaizen.nvidia.com,1
258,"2025-06-04 06:50:34,240038",Asus.local,180.250.245.142,94,DNS,Standard query 0x461f A p2p-lax1.discovery.steamserver.net,1
259,"2025-06-04 06:50:34,243282",180.250.245.142,Asus.local,126,DNS,Standard query response 0x461f A p2p-lax1.discovery.steamserver.net A 162.254.195.71 A 162.254.195.66,1
260,"2025-06-04 06:50:34,256005",Asus.local,180.250.245.142,87,DNS,Standard query 0x283a AAAA prod.otel.kaizen.nvidia.com,1
261,"2025-06-04 06:50:34,256005",Asus.local,180.250.245.142,87,DNS,Standard query 0xa6eb A prod.otel.kaizen.nvidia.com,1
262,"2025-06-04 06:50:34,259267",180.250.245.142,Asus.local,135,DNS,Standard query response 0xa6eb A prod.otel.kaizen.nvidia.com A 13.114.167.208 A 52.199.50.3 A 35.73.6.249,1
263,"2025-06-04 06:50:34,348898",Asus.local,180.250.245.142,99,DNS,Standard query 0xbf74 PTR 250.255.255.239.in-addr.arpa OPT,1
264,"2025-06-04 06:50:34,452852",180.250.245.142,Asus.local,168,DNS,Standard query response 0x283a AAAA prod.otel.kaizen.nvidia.com SOA ns-542.awsdns-03.net,1
265,"2025-06-04 06:50:34,453369",Asus.local,prod.otel.kaizen.nvidia.com,66,TCP,50554  >  https(443) [SYN] Seq=0 Win=65535 Len=0 MSS=1460 WS=256 SACK_PERM,1
266,"2025-06-04 06:50:34,561185",prod.otel.kaizen.nvidia.com,Asus.local,66,TCP,"https(443)  >  50554 [SYN, ACK] Seq=0 Ack=1 Win=26883 Len=0 MSS=1452 SACK_PERM WS=256",1
267,"2025-06-04 06:50:34,561263",Asus.local,prod.otel.kaizen.nvidia.com,54,TCP,50554  >  https(443) [ACK] Seq=1 Ack=1 Win=65280 Len=0,1
268,"2025-06-04 06:50:34,561674",Asus.local,prod.otel.kaizen.nvidia.com,264,TLSv1.2,Client Hello (SNI=prod.otel.kaizen.nvidia.com),0
269,"2025-06-04 06:50:34,666198",prod.otel.kaizen.nvidia.com,Asus.local,54,TCP,https(443)  >  50554 [ACK] Seq=1 Ack=211 Win=28160 Len=0,1
270,"2025-06-04 06:50:34,666572",prod.otel.kaizen.nvidia.com,Asus.local,1506,TLSv1.2,Server Hello,0
271,"2025-06-04 06:50:34,666816",prod.otel.kaizen.nvidia.com,Asus.local,1506,TCP,https(443)  >  50554 [ACK] Seq=1453 Ack=211 Win=28160 Len=1452 [TCP PDU reassembled in 272],0
272,"2025-06-04 06:50:34,666816",prod.otel.kaizen.nvidia.com,Asus.local,1397,TLSv1.2,"Certificate, Server Key Exchange, Server Hello Done",0
273,"2025-06-04 06:50:34,666866",Asus.local,prod.otel.kaizen.nvidia.com,54,TCP,50554  >  https(443) [ACK] Seq=211 Ack=4248 Win=65280 Len=0,1
274,"2025-06-04 06:50:34,668655",Asus.local,prod.otel.kaizen.nvidia.com,147,TLSv1.2,"Client Key Exchange, Change Cipher Spec, Encrypted Handshake Message",1
275,"2025-06-04 06:50:34,769873",180.250.245.142,Asus.local,156,DNS,Standard query response 0xbf74 No such name PTR 250.255.255.239.in-addr.arpa SOA sns.dns.icann.org OPT,1
276,"2025-06-04 06:50:34,773885",prod.otel.kaizen.nvidia.com,Asus.local,258,TLSv1.2,"New Session Ticket, Change Cipher Spec, Encrypted Handshake Message",0
277,"2025-06-04 06:50:34,773885",prod.otel.kaizen.nvidia.com,Asus.local,123,TLSv1.2,Application Data,1
278,"2025-06-04 06:50:34,773917",Asus.local,prod.otel.kaizen.nvidia.com,54,TCP,50554  >  https(443) [ACK] Seq=304 Ack=4521 Win=65024 Len=0,1
279,"2025-06-04 06:50:34,776247",Asus.local,prod.otel.kaizen.nvidia.com,141,TLSv1.2,Application Data,1
280,"2025-06-04 06:50:34,776287",Asus.local,prod.otel.kaizen.nvidia.com,181,TLSv1.2,Application Data,1
281,"2025-06-04 06:50:34,776337",Asus.local,prod.otel.kaizen.nvidia.com,92,TLSv1.2,Application Data,1
282,"2025-06-04 06:50:34,776387",Asus.local,prod.otel.kaizen.nvidia.com,1221,TLSv1.2,Application Data,0
283,"2025-06-04 06:50:34,846487",Asus.local,224.77.77.77,155,UDP,63661  >  12177 Len=113,1
284,"2025-06-04 06:50:34,876975",Asus.local,2606:4700:20::ac43:4b27,86,TCP,[TCP Retransmission] 50550  >  https(443) [SYN] Seq=0 Win=65535 Len=0 MSS=1440 WS=256 SACK_PERM,1
285,"2025-06-04 06:50:34,879896",prod.otel.kaizen.nvidia.com,Asus.local,56,TCP,https(443)  >  50554 [ACK] Seq=4521 Ack=556 Win=28160 Len=0,1
286,"2025-06-04 06:50:34,879896",prod.otel.kaizen.nvidia.com,Asus.local,92,TLSv1.2,Application Data,1
287,"2025-06-04 06:50:34,880911",prod.otel.kaizen.nvidia.com,Asus.local,304,TLSv1.2,Application Data,0
288,"2025-06-04 06:50:34,880911",prod.otel.kaizen.nvidia.com,Asus.local,92,TLSv1.2,Application Data,1
289,"2025-06-04 06:50:34,880940",Asus.local,prod.otel.kaizen.nvidia.com,54,TCP,50554  >  https(443) [ACK] Seq=1723 Ack=4847 Win=64768 Len=0,1
290,"2025-06-04 06:50:34,882135",Asus.local,prod.otel.kaizen.nvidia.com,54,TCP,"50554  >  https(443) [FIN, ACK] Seq=1723 Ack=4847 Win=64768 Len=0",1
291,"2025-06-04 06:50:34,985150",prod.otel.kaizen.nvidia.com,Asus.local,54,TCP,"[TCP Previous segment not captured] https(443)  >  50554 [FIN, ACK] Seq=4878 Ack=1724 Win=46080 Len=0",1
292,"2025-06-04 06:50:34,985150",prod.otel.kaizen.nvidia.com,Asus.local,85,TCP,"[TCP Out-Of-Order] https(443)  >  50554 [PSH, ACK] Seq=4847 Ack=1724 Win=46080 Len=31",1
293,"2025-06-04 06:50:34,985178",Asus.local,prod.otel.kaizen.nvidia.com,54,TCP,[TCP Dup ACK 289#1] 50554  >  https(443) [ACK] Seq=1724 Ack=4847 Win=64768 Len=0,1
294,"2025-06-04 06:50:34,985212",Asus.local,prod.otel.kaizen.nvidia.com,54,TCP,"50554  >  https(443) [RST, ACK] Seq=1724 Ack=4878 Win=0 Len=0",1
295,"2025-06-04 06:50:34,996422",BilianElectr_0a:cc:ef,Broadcast,42,ARP,Who has 192.168.1.1? Tell 192.168.1.3,1
296,"2025-06-04 06:50:35,087871",prod.otel.kaizen.nvidia.com,Asus.local,54,TCP,https(443)  >  50554 [RST] Seq=4847 Win=0 Len=0,1
297,"2025-06-04 06:50:35,297234",Asus.local,fe80::1,86,ICMPv6,Neighbor Solicitation for fe80::1 from b0:a4:60:b7:fb:5b,1
298,"2025-06-04 06:50:35,299429",fe80::1,Asus.local,78,ICMPv6,"Neighbor Advertisement fe80::1 (rtr, sol)",1
299,"2025-06-04 06:50:35,542617",zte_84:56:7e,Asus.local,42,ARP,Who has 192.168.1.18? Tell 192.168.1.1,1
300,"2025-06-04 06:50:35,542630",Asus.local,zte_84:56:7e,42,ARP,192.168.1.18 is at b0:a4:60:b7:fb:5b,1
301,"2025-06-04 06:50:35,949650",Asus.local,192.168.1.255,86,UDP,57621  >  57621 Len=44,1
302,"2025-06-04 06:50:36,052092",Asus.local,2001:4489:50a:101::2,112,DNS,Standard query 0xadb7 A mobile.events.data.microsoft.com,1
303,"2025-06-04 06:50:36,052276",Asus.local,2001:4489:50a:101::2,112,DNS,Standard query 0x3280 AAAA mobile.events.data.microsoft.com,1
304,"2025-06-04 06:50:36,152800",Asus.local,180.250.245.142,92,DNS,Standard query 0x3280 AAAA mobile.events.data.microsoft.com,1
305,"2025-06-04 06:50:36,152800",Asus.local,180.[phone],92,DNS,Standard query 0xadb7 A mobile.events.data.microsoft.com,1
306,"2025-06-04 06:50:36,155618",180.250.245.142,Asus.local,212,DNS,Standard query response 0xadb7 A mobile.events.data.microsoft.com CNAME mobile.events.data.trafficmanager.net CNAME onedscolprdeus04.eastus.cloudapp.azure.com A 52.168.112.67,1
307,"2025-06-04 06:50:36,171273",180.250.245.142,Asus.local,261,DNS,Standard query response 0x3280 AAAA mobile.events.data.microsoft.com CNAME mobile.events.data.trafficmanager.net CNAME onedscolprdweu03.westeurope.cloudapp.azure.com SOA ns1-201.azure-dns.com,1
308,"2025-06-04 06:50:36,171874",Asus.local,onedscolprdeus04.eastus.cloudapp.azure.com,66,TCP,50555  >  https(443) [SYN] Seq=0 Win=65535 Len=0 MSS=1460 WS=256 SACK_PERM,1
309,"2025-06-04 06:50:36,340094",Asus.local,180.250.245.142,143,DNS,Standard query 0xfa62 PTR 1.0.0.0.0.0.0.0.0.0.0.0.0.0.0.0.0.0.0.0.0.0.0.0.0.0.0.0.0.8.e.f.ip6.arpa OPT,1
310,"2025-06-04 06:50:36,340194",Asus.local,180.250.245.142,95,DNS,Standard query 0xb61f PTR 1.1.168.192.in-addr.arpa OPT,1
311,"2025-06-04 06:50:36,340259",Asus.local,180.250.245.142,97,DNS,Standard query 0x646f PTR 255.1.168.192.in-addr.arpa OPT,1
312,"2025-06-04 06:50:36,348373",180.250.245.142,Asus.local,172,DNS,Standard query response 0xb61f No such name PTR 1.1.168.192.in-addr.arpa SOA prisoner.iana.org OPT,1
313,"2025-06-04 06:50:36,394211",180.250.245.142,Asus.local,207,DNS,Standard query response 0xfa62 No such name PTR 1.0.0.0.0.0.0.0.0.0.0.0.0.0.0.0.0.0.0.0.0.0.0.0.0.0.0.0.0.8.e.f.ip6.arpa SOA b.ip6-servers.arpa OPT,1
314,"2025-06-04 06:50:36,395129",180.250.245.142,Asus.local,174,DNS,Standard query response 0x646f No such name PTR 255.1.168.192.in-addr.arpa SOA prisoner.iana.org OPT,1
315,"2025-06-04 06:50:36,430724",onedscolprdeus04.eastus.cloudapp.azure.com,Asus.local,66,TCP,"https(443)  >  50555 [SYN, ACK] Seq=0 Ack=1 Win=65535 Len=0 MSS=1440 WS=256 SACK_PERM",1
316,"2025-06-04 06:50:36,430815",Asus.local,onedscolprdeus04.eastus.cloudapp.azure.com,54,TCP,50555  >  https(443) [ACK] Seq=1 Ack=1 Win=65280 Len=0,1
317,"2025-06-04 06:50:36,431198",Asus.local,onedscolprdeus04.eastus.cloudapp.azure.com,571,TLSv1.3,Client Hello (SNI=mobile.events.data.microsoft.com),0
318,"2025-06-04 06:50:36,659782",ec2-44-206-106-120.compute-1.amazonaws.com,Asus.local,78,TLSv1.2,Application Data,1
319,"2025-06-04 06:50:36,659782",ec2-44-206-106-120.compute-1.amazonaws.com,Asus.local,54,TCP,"https(443)  >  50479 [FIN, ACK] Seq=25 Ack=1 Win=320 Len=0",1
320,"2025-06-04 06:50:36,659901",Asus.local,ec2-44-206-106-120.compute-1.amazonaws.com,54,TCP,50479  >  https(443) [ACK] Seq=1 Ack=26 Win=255 Len=0,1
321,"2025-06-04 06:50:36,687080",onedscolprdeus04.eastus.cloudapp.azure.com,Asus.local,153,TLSv1.3,"Hello Retry Request, Change Cipher Spec",1
322,"2025-06-04 06:50:36,687831",Asus.local,onedscolprdeus04.eastus.cloudapp.azure.com,491,TLSv1.3,"Change Cipher Spec, Client Hello (SNI=mobile.events.data.microsoft.com)",0
323,"2025-06-04 06:50:36,856206",Asus.local,224.77.77.77,155,UDP,63661  >  12177 Len=113,1
324,"2025-06-04 06:50:36,940866",onedscolprdeus04.eastus.cloudapp.azure.com,Asus.local,1506,TLSv1.3,Server Hello,0
325,"2025-06-04 06:50:36,942358",onedscolprdeus04.eastus.cloudapp.azure.com,Asus.local,1506,TCP,https(443)  >  50555 [ACK] Seq=1552 Ack=955 Win=4193792 Len=1452 [TCP PDU reassembled in 327],0
326,"2025-06-04 06:50:36,942358",onedscolprdeus04.eastus.cloudapp.azure.com,Asus.local,1506,TCP,https(443)  >  50555 [ACK] Seq=3004 Ack=955 Win=4193792 Len=1452 [TCP PDU reassembled in 327],0
327,"2025-06-04 06:50:36,942358",onedscolprdeus04.eastus.cloudapp.azure.com,Asus.local,233,TLSv1.3,Application Data,1
328,"2025-06-04 06:50:36,942396",Asus.local,onedscolprdeus04.eastus.cloudapp.azure.com,54,TCP,50555  >  https(443) [ACK] Seq=955 Ack=4635 Win=65280 Len=0,1
329,"2025-06-04 06:50:36,943253",Asus.local,onedscolprdeus04.eastus.cloudapp.azure.com,3379,TLSv1.3,"Application Data, Application Data",0
330,"2025-06-04 06:50:37,195863",onedscolprdeus04.eastus.cloudapp.azure.com,Asus.local,56,TCP,https(443)  >  50555 [ACK] Seq=4635 Ack=4280 Win=4194816 Len=0,1
331,"2025-06-04 06:50:37,195863",onedscolprdeus04.eastus.cloudapp.azure.com,Asus.local,157,TLSv1.3,Application Data,1
332,"2025-06-04 06:50:37,196548",onedscolprdeus04.eastus.cloudapp.azure.com,Asus.local,518,TLSv1.3,Application Data,0
333,"2025-06-04 06:50:37,196587",Asus.local,onedscolprdeus04.eastus.cloudapp.azure.com,54,TCP,50555  >  https(443) [ACK] Seq=4280 Ack=5203 Win=64768 Len=0,1
334,"2025-06-04 06:50:37,196927",Asus.local,onedscolprdeus04.eastus.cloudapp.azure.com,78,TLSv1.3,Application Data,1
335,"2025-06-04 06:50:37,196994",Asus.local,onedscolprdeus04.eastus.cloudapp.azure.com,54,TCP,"50555  >  https(443) [FIN, ACK] Seq=4304 Ack=5203 Win=64768 Len=0",1
336,"2025-06-04 06:50:37,353582",Asus.local,180.250.245.142,98,DNS,Standard query 0xea0a PTR 120.106.206.44.in-addr.arpa OPT,1
337,"2025-06-04 06:50:37,447194",onedscolprdeus04.eastus.cloudapp.azure.com,Asus.local,54,TCP,https(443)  >  50555 [ACK] Seq=5203 Ack=4305 Win=4194560 Len=0,1
338,"2025-06-04 06:50:37,491020",20.195.84.23,Asus.local,258,TLSv1.2,Application Data,0
339,"2025-06-04 06:50:37,491020",20.195.84.23,Asus.local,85,TLSv1.2,Application Data,1
340,"2025-06-04 06:50:37,491082",Asus.local,20.195.84.23,54,TCP,65399  >  https(443) [ACK] Seq=1915 Ack=510 Win=255 Len=0,1
341,"2025-06-04 06:50:37,491274",Asus.local,20.195.84.23,106,TLSv1.2,Application Data,1
342,"2025-06-04 06:50:37,492198",Asus.local,20.195.84.23,1916,TLSv1.2,Application Data,0
343,"2025-06-04 06:50:37,500198",Asus.local,44.224.186.35.bc.googleusercontent.com,97,TLSv1.2,Application Data,1
344,"2025-06-04 06:50:37,518555",20.195.84.23,Asus.local,56,TCP,https(443)  >  65399 [ACK] Seq=510 Ack=1967 Win=4409 Len=0,1
345,"2025-06-04 06:50:37,518555",20.195.84.23,Asus.local,56,TCP,[TCP Dup ACK 344#1] https(443)  >  65399 [ACK] Seq=510 Ack=1967 Win=4409 Len=0,1
346,"2025-06-04 06:50:37,518717",20.195.84.23,Asus.local,93,TLSv1.2,Application Data,1
347,"2025-06-04 06:50:37,520210",44.224.186.35.bc.googleusercontent.com,Asus.local,56,TCP,https(443)  >  63638 [ACK] Seq=1 Ack=44 Win=1043 Len=0,1
348,"2025-06-04 06:50:37,520364",20.195.84.23,Asus.local,56,TCP,https(443)  >  65399 [ACK] Seq=549 Ack=3829 Win=4454 Len=0,1
349,"2025-06-04 06:50:37,568219",Asus.local,20.195.84.23,54,TCP,65399  >  https(443) [ACK] Seq=3829 Ack=549 Win=255 Len=0,1
350,"2025-06-04 06:50:37,823980",44.224.186.35.bc.googleusercontent.com,Asus.local,94,TLSv1.2,Application Data,1
351,"2025-06-04 06:50:37,846184",180.250.245.142,Asus.local,287,DNS,Standard query response 0xea0a PTR 120.106.206.44.in-addr.arpa PTR ec2-44-206-106-120.compute-1.amazonaws.com NS ns1-24-us-east-1.ec2-rdns.amazonaws.com NS ns2-24-us-east-1.ec2-rdns.amazonaws.com NS ns3-24-us-east-1.ec2-rdns.amazonaws.com NS ns4-24-us-east-1.ec2-rdns.amazonaws.com OPT,1
352,"2025-06-04 06:50:37,879469",Asus.local,44.224.186.35.bc.googleusercontent.com,54,TCP,63638  >  https(443) [ACK] Seq=44 Ack=41 Win=507 Len=0,1
353,"2025-06-04 06:50:38,273773",BilianElectr_0a:d5:f9,Broadcast,42,ARP,Who has 192.168.1.1? Tell 192.168.1.6,1
354,"2025-06-04 06:50:38,863927",Asus.local,224.77.77.77,155,UDP,63661  >  12177 Len=113,1
355,"2025-06-04 06:50:40,299248",fe80::1,Asus.local,86,ICMPv6,Neighbor Solicitation for fe80::d015:57cc:7463:7b6 from e4:ca:12:84:56:7e,1
356,"2025-06-04 06:50:40,299398",Asus.local,fe80::1,86,ICMPv6,"Neighbor Advertisement fe80::d015:57cc:7463:7b6 (sol, ovr) is at b0:a4:60:b7:fb:5b",1
357,"2025-06-04 06:50:40,859868",20.195.84.16,Asus.local,258,TLSv1.2,Application Data,1
358,"2025-06-04 06:50:40,859868",20.195.84.16,Asus.local,85,TLSv1.2,Application Data,1
359,"2025-06-04 06:50:40,859912",Asus.local,20.195.84.16,54,TCP,65288  >  https(443) [ACK] Seq=2016 Ack=510 Win=250 Len=0,1
360,"2025-06-04 06:50:40,860074",Asus.local,20.195.84.16,106,TLSv1.2,Application Data,1
361,"2025-06-04 06:50:40,860170",Asus.local,20.195.84.16,2017,TLSv1.2,Application Data,0
362,"2025-06-04 06:50:40,876953",Asus.local,224.77.77.77,155,UDP,63661  >  12177 Len=113,1
363,"2025-06-04 06:50:40,891980",20.195.84.16,Asus.local,93,TLSv1.2,Application Data,1
364,"2025-06-04 06:50:40,891980",20.195.84.16,Asus.local,56,TCP,https(443)  >  65288 [ACK] Seq=549 Ack=4031 Win=4834 Len=0,1
365,"2025-06-04 06:50:40,938167",Asus.local,20.195.84.16,54,TCP,65288  >  https(443) [ACK] Seq=4031 Ack=549 Win=250 Len=0,1
366,"2025-06-04 06:50:41,908868",lb-140-82-114-25-iad.github.com,Asus.local,80,TLSv1.2,Application Data,1
367,"2025-06-04 06:50:41,909095",Asus.local,lb-140-82-114-25-iad.github.com,84,TLSv1.2,Ignored Unknown Record,1
368,"2025-06-04 06:50:42,012970",Asus.local,2603:1040:603:c::115,126,TLSv1.2,Application Data,1
369,"2025-06-04 06:50:42,108495",2603:1040:603:c::115,Asus.local,115,TLSv1.2,Application Data,1
370,"2025-06-04 06:50:42,143288",Asus.local,2600:1901:1:a8::,117,TLSv1.2,Application Data,1
371,"2025-06-04 06:50:42,154003",Asus.local,2603:1040:603:c::115,74,TCP,60677  >  https(443) [ACK] Seq=53 Ack=42 Win=507 Len=0,1
372,"2025-06-04 06:50:42,162510",2600:1901:1:a8::,Asus.local,74,TCP,https(443)  >  61029 [ACK] Seq=1 Ack=44 Win=1046 Len=0,1
373,"2025-06-04 06:50:42,175053",lb-140-82-114-25-iad.github.com,Asus.local,56,TCP,https(443)  >  49881 [ACK] Seq=27 Ack=32 Win=74 Len=0,1
374,"2025-06-04 06:50:42,221166",2600:1901:1:a8::,Asus.local,114,TLSv1.2,Application Data,1
375,"2025-06-04 06:50:42,264621",Asus.local,2600:1901:1:a8::,74,TCP,61029  >  https(443) [ACK] Seq=44 Ack=41 Win=507 Len=0,1
376,"2025-06-04 06:50:42,344379",Asus.local,180.250.245.142,143,DNS,Standard query 0xb1cc PTR 5.1.1.0.0.0.0.0.0.0.0.0.0.0.0.0.c.0.0.0.3.0.6.0.0.4.0.1.3.0.6.2.ip6.arpa OPT,1
377,"2025-06-04 06:50:42,402199",180.250.245.142,Asus.local,229,DNS,Standard query response 0xb1cc No such name PTR 5.1.1.0.0.0.0.0.0.0.0.0.0.0.0.0.c.0.0.0.3.0.6.0.0.4.0.1.3.0.6.2.ip6.arpa SOA ns1-08.azure-dns.com OPT,1
378,"2025-06-04 06:50:42,886520",Asus.local,2606:4700:20::ac43:4b27,86,TCP,[TCP Retransmission] 50550  >  https(443) [SYN] Seq=0 Win=65535 Len=0 MSS=1440 WS=256 SACK_PERM,1
379,"2025-06-04 06:50:42,887509",Asus.local,224.77.77.77,155,UDP,63661  >  12177 Len=113,1
380,"2025-06-04 06:50:43,340637",Asus.local,180.250.245.142,143,DNS,Standard query 0x719b PTR 0.0.0.0.0.0.0.0.0.0.0.0.0.0.0.0.8.a.0.0.1.0.0.0.1.0.9.1.0.0.6.2.ip6.arpa OPT,1
381,"2025-06-04 06:50:44,215121",Asus.local,40.79.173.40,55,TCP,50521  >  https(443) [ACK] Seq=1 Ack=1 Win=254 Len=1,1
382,"2025-06-04 06:50:44,270471",180.250.245.142,Asus.local,239,DNS,Standard query response 0x719b No such name PTR 0.0.0.0.0.0.0.0.0.0.0.0.0.0.0.0.8.a.0.0.1.0.0.0.1.0.9.1.0.0.6.2.ip6.arpa SOA ns-gce-public1.googledomains.com OPT,1
383,"2025-06-04 06:50:44,332346",40.79.173.40,Asus.local,66,TCP,https(443)  >  50521 [ACK] Seq=1 Ack=2 Win=16385 Len=0 SLE=1 SRE=2,1
384,"2025-06-04 06:50:44,898425",Asus.local,224.77.77.77,155,UDP,63661  >  12177 Len=113,1
385,"2025-06-04 06:50:45,349414",Asus.local,180.250.245.142,96,DNS,Standard query 0x3169 PTR 40.173.79.40.in-addr.arpa OPT,1
